date,food,allergens,expected_turnout,actual_turnout,city,holiday,season,temp,alternative
2023-02-09 00:00:00,Spaghetti & Meatballs,red meat,250,337,Charlotte,,Winter,34,
2023-02-16 00:00:00,Baked Chicken & Rice,,258,309,Charlotte,Valentines Day,Winter,45,
2023-02-23 00:00:00,Cookout,red meat,261,325,Charlotte,,Winter,37,
2023-03-02 00:00:00,Pizza,dairy,264,304,Charlotte,,Winter,40,
2023-03-09 00:00:00,Soul Food,pork,267,325,Charlotte,,Winter,40,Turkey Sub
2023-03-16 00:00:00,Tacos,red meat,270,333,Charlotte,,Winter,42,
2023-03-23 00:00:00,Subs ,pork,281,316,Charlotte,,Spring,64,Turkey Sub
2023-03-30 00:00:00,Shrimp & Salmon Pasta,shellfish,285,334,Charlotte,,Spring,64,Turkey Subs
2023-04-06 00:00:00,Baked Ziti,dairy,288,329,Charlotte,,Spring,62,
2023-04-13 00:00:00,Broccoli Casserole,dairy,291,327,Charlotte,,Spring,67,
2023-04-20 00:00:00,Beef Stew,red meat,294,330,Charlotte,,Spring,62,
2023-04-27 00:00:00,Lasagna,red meat,297,360,Charlotte,,Spring,57,
2023-05-04 00:00:00,Chicken Pot Pie Casserole,dairy,300,360,Charlotte,,Spring,65,
2023-05-11 00:00:00,Burritos,red meat,304,339,Charlotte,,Spring,52,
2023-05-18 00:00:00,Cookout,red meat,307,375,Charlotte,,Spring,62,
2023-05-25 00:00:00,Tacos,red meat,310,333,Charlotte,Memorial Day,Spring,67,
2023-06-01 00:00:00,Subs ,pork,313,335,Charlotte,,Spring,72,Turkey Sub
2023-06-08 00:00:00,Pizza,dairy,316,366,Charlotte,,Spring,64,
2023-06-15 00:00:00,Chili,red meat,319,353,Charlotte,,Spring,65,
2023-06-22 00:00:00,Pizza,dairy,344,380,Charlotte,Juneteenth,Summer,95,
2023-06-29 00:00:00,Christmas Dinner,,347,404,Charlotte,,Summer,88,
2023-07-06 00:00:00,Cookout,red meat,351,377,Charlotte,July 4th,Summer,84,
2023-07-13 00:00:00,Tacos,red meat,354,380,Charlotte,,Summer,98,
2023-07-20 00:00:00,Christmas Dinner,,357,395,Charlotte,,Summer,87,
2023-07-27 00:00:00,Pizza,dairy,361,406,Charlotte,,Summer,93,
2023-08-03 00:00:00,Burritos,red meat,364,426,Charlotte,,Summer,84,
2023-08-10 00:00:00,Lasagna,red meat,368,418,Charlotte,,Summer,96,
2023-08-17 00:00:00,Baked Chicken & Rice,,371,398,Charlotte,,Summer,85,
2023-08-24 00:00:00,Spaghetti & Meatballs,red meat,374,415,Charlotte,,Summer,91,
2023-08-31 00:00:00,Thanksgiving Dinner,,378,410,Charlotte,,Summer,98,
2023-09-07 00:00:00,Lasagna,red meat,381,332,Charlotte,Labor Day,Summer,89,
2023-09-14 00:00:00,Soul Food,pork,384,304,Charlotte,,Summer,87,Turkey Sub
2023-09-21 00:00:00,Soul Food,pork,367,323,Charlotte,,Fall,63,Turkey Sub
2023-09-28 00:00:00,Lasagna,red meat,370,418,Charlotte,,Fall,69,
2023-10-05 00:00:00,Broccoli Casserole,dairy,373,310,Charlotte,,Fall,77,
2023-10-12 00:00:00,Soup,,377,322,Charlotte,,Fall,64,
2023-10-19 00:00:00,Spaghetti & Meatballs,red meat,380,304,Charlotte,,Fall,61,
2023-10-26 00:00:00,Chili,red meat,383,350,Charlotte,Halloween,Fall,69,
2023-11-02 00:00:00,Soup,,386,361,Charlotte,,Fall,62,
2023-11-09 00:00:00,Pizza,dairy,389,414,Charlotte,,Fall,63,
2023-11-16 00:00:00,Broccoli Casserole,dairy,392,349,Charlotte,,Fall,61,
2023-11-23 00:00:00,Thanksgiving Dinner,,644,634,Charlotte,Thanksgiving Day,Fall,58,
2023-11-30 00:00:00,Subs ,pork,399,432,Charlotte,,Fall,64,Turkey Sub
2023-12-07 00:00:00,Spaghetti & Meatballs,red meat,402,444,Charlotte,,Fall,66,
2023-12-14 00:00:00,Burritos,red meat,405,475,Charlotte,,Fall,61,
2023-12-21 00:00:00,Christmas Dinner,,657,640,Charlotte,Christmas Day,Winter,38,
2023-12-28 00:00:00,Thanksgiving Dinner,,396,447,Charlotte,,Winter,33,
2024-01-04 00:00:00,Tacos,red meat,399,362,Charlotte,New Years Day,Winter,39,
2024-01-11 00:00:00,Tacos,red meat,402,337,Charlotte,,Winter,43,
2024-01-18 00:00:00,Spaghetti & Meatballs,red meat,405,435,Charlotte,,Winter,42,
2024-01-25 00:00:00,Baked Chicken & Rice,,408,364,Charlotte,,Winter,38,
2024-02-01 00:00:00,Baked Chicken & Rice,,411,359,Charlotte,,Winter,39,
2024-02-08 00:00:00,Subs ,pork,414,311,Charlotte,,Winter,35,Turkey Sub
